FECHA,EMISOR,MONEDA,TASA,TASA/MARGEN,PLAZO (en meses),VN,CALIFICACIÓN
01-mar-23,Vista Oil & Gas,USD Linked,Fija,"0,00%",48,"16,46",AAA
01-mar-23,Vista Oil & Gas,USD Linked,Fija,"1,00%",60,"118,54",AAA
01-mar-23,Oiltanking,USD Linked,Fija,"0,00%",36,"50,00",AA
01-mar-23,Banco de Servicios Financieros,ARS,Variable,"4,50%",12,"2.162,50",A2
23-feb-23,Capex,USD Linked,Fija,"0,00%",36,"22,43",AA-
23-feb-23,Capex,USD Linked,Fija,"0,00%",48,"17,57",AA-
16-feb-23,Loma Negra,ARS,Variable,"2,00%",18,"25.636,25",AAA
13-feb-23,PCR,ARS,Variable,"3,00%",18,"7.439,99",AA-
09-feb-23,Newsan,ARS,Variable,"4,40%",12,"5.000,00",A-1
09-feb-23,Telecom,USD Linked,Fija,"1,00%",60,"62,39",AA+
09-feb-23,Albanesi Energia,ARS,Variable,"5,00%",12,"388,55",A2
09-feb-23,Albanesi Energia,UVA,Variable,"3,80%",36,"6.225,87",A-
08-feb-23,YPF Luz,USD Linked,Fija,"0,00%",18,"130,00",AAA
08-feb-23,YPF Luz,USD Linked,Fija,"0,00%",24,"20,00",AAA
08-feb-23,Genneia,USD Linked,Fija,"4,50%",120,"73,43",AA-
26-ene-23,IRSA,USD,Fija,"8,00%",25,"61,75",AA
26-ene-23,IRSA,USD,Fija,"7,00%",30,"28,25",AA
18-ene-23,Petrolera Aconcagua Energía,USD Linked,Fija,"5,50%",36,"15,00",A-
17-ene-23,CGC,USD Linked,Fija,"1,00%",48,"42,27",AA-
12-ene-23,Tecpetrol,ARS,Variable,"2,00%",18,"32.897,90",AAA
10-ene-23,MSU,USD,Fija,"7,50%",24,"15,10",A+
09-ene-23,Pampa Energía,ARS,Variable,"2,00%",18,"10.378,68",AA
05-ene-23,YPF,USD Linked,Fija,"1,00%",36,"230,00",AAA
05-ene-23,YPF,ARS,Variable,"3,00%",18,"12.488,62",AAA
19-dic-22,Richmond,ARS,Variable,"5,00%",15,"1.005,01",A
16-dic-22,Cresud,USD Linked,Fija,"0,00%",48,"38,21",AA
15-dic-22,Lipsa,USD Linked,Fija,"3,00%",24,"5,75",A
15-dic-22,Pampa Energía,USD Linked,Fija,"0,00%",60,"49,85",AA
12-dic-22,CT Barragán,USD Linked,Fija,"0,00%",30,"58,58",A+
05-dic-22,Agrofina,USD Linked,Fija,"3,00%",36,"12,57",A-
05-dic-22,Petroquimica Comodoro Rivadavia,USD Linked,Fija,"0,50%",48,"60,00",AA-
02-dic-22,Vista Oil & Gas,USD,Fija,"4,00%",37,"13,50",AA+
02-dic-22,Vista Oil & Gas,USD Linked,Fija,"0,00%",42,"63,45",AAA
02-dic-22,Vista Oil & Gas,USD Linked,Fija,"0,00%",48,"39,12",AAA
01-dic-22,Refi Pampa,USD Linked,Fija,"3,00%",36,"15,00",BBB+
24-nov-22,San Miguel,USD Linked,Fija,"3,50%",24,"37,81",A/BVS2
23-nov-22,Disal,USD Linked,Fija,"0,00%",24,"4,28",A
23-nov-22,Disal,USD Linked,Fija,"5,50%",60,"4,28",A
10-nov-22,MSU,USD Linked,Fija,"0,00%",48,"30,00",A+
10-nov-22,MSU,USD Linked,Fija,"4,90%",120,"60,78",A+
09-nov-22,Genneia,USD Linked,Fija,"0,00%",25,"29,92",AA-
09-nov-22,Genneia,USD Linked,Fija,"0,00%",48,"20,88",AA-
08-nov-22,Vista Oil & Gas,USD,Fija,"6,25%",36,"40,51",AA+
03-nov-22,GEMSA - CTR,UVA,Variable,"3,75%",36,"1.923,17",A-
03-nov-22,GEMSA - CTR,USD Linked,Fija,"1,00%",24,"21,11",A-
03-nov-22,GEMSA - CTR,USD,Fija,"9,50%",24,"11,49",A-
02-nov-22,Tarjeta Naranja,ARS,Variable,"4,50%",12,"8.437,30",A1
02-nov-22,Arcor,USD,Fija,"8,25%",59,"256,43",AAA
28-oct-22,MSU Energy,USD,Fija,"9,00%",24,"45,54",A+
25-oct-22,CNH Industrial Capital Argentina,USD Linked,Fija,"0,00%",36,"22,69",AA
21-oct-22,Edenor,USD,Fija,"9,75%",31,"2,54",A- (Fix) / BBB Moodys
20-oct-22,Credicuotas,ARS,Variable,"3,00%",12,"2.390,20",A2
14-oct-22,Credito Directo,ARS,Variable,"5,00%",12,"800,00",A3
05-oct-22,Petrolera Aconcagua Energía,USD Linked,Fija,"0,00%",36,"12,00",A-
29-sep-22,CMF,ARS,Variable,"1,50%",12,"15,00",A1
27-sep-22,Red Surcos,USD Linked,Fija,"1,40%",48,"15,00",A-/BVS2
26-sep-22,Luz tres picos,USD Linked,Fija,"0,00%",48,"80,00",AA-/BV1
26-sep-22,Hijos de Salvador Muñoz,USD Linked,Fija,"0,00%",24,"10,00",A-
20-sep-22,Edenor,USD,Fija,"9,75%",25,"30,00",A-/BBBB
19-sep-22,Banco de Servicios Financieros,ARS,Variable,"2,96%",12,"1.800,00",A2
08-sep-22,MSU,USD,Fija,"7,50%",24,"24,50",A
07-sep-22,Galicia,ARS,Variable,"0,00%",6,"5.829,40",A1+
05-sep-22,Aluar,USD Linked,Fija,"0,00%",36,"58,54",AA+
05-sep-22,CGC,USD Linked,Fija,"0,00%",48,"80,00",AA-
05-sep-22,Inversora Juramento,ARS,Variable,"2,50%",18,"3.000,00",A-
25-ago-22,YPF Luz,USD Linked,Fija,"0,00%",24,"15,00",AA+
25-ago-22,YPF Luz,USD Linked,Fija,"0,00%",48,"85,00",AA+
19-ago-22,Lipsa,USD Linked,Fija,"1,00%",24,"4,57",A-
19-ago-22,Lipsa,USD Linked,Fija,"2,99%",36,"10,27",A-
18-ago-22,Cresud,ARS,Variable,"1,00%",18,"5.122,47",AA
18-ago-22,Grupo ST,ARS,Variable,"4,00%",12,"1.200,00",SC
18-ago-22,Albanesi Energia,USD Linked,Fija,"2,75%",24,"16,93",A-
18-ago-22,Albanesi Energia,ARS,Variable,"2,35%",12,"1.191,50",A2
17-ago-22,CT Barragán,ARS,Variable,"1,00%",24,"4.325,56",A+
17-ago-22,Rombo,ARS,Variable,"2,40%",24,"682,22",AA
17-ago-22,Rombo,ARS,Variable,"4,74%",36,"817,78",AA
17-ago-22,VCP,ARS,Variable,"1,89%",12,"1.000,00",A1
16-ago-22,GPAT,ARS,Variable,"0,00%",12,"1.000,00",A-1
16-ago-22,AA 2000,USD Linked,Fija,"0,00%",48,"30,00",AA
12-ago-22,Telecom,USD Linked,Fija,"1,00%",55,"75,00",AA+
09-ago-22,Newsan,ARS,Variable,"2,00%",12,"2.069,99",A-1
08-ago-22,Crown Point Energia,USD Linked,Fija,"4,00%",36,"14,65",BBB+
05-ago-22,Celulosa,USD Linked,Fija,"9,50%",36,"9,34",BB
05-ago-22,Tarjeta Naranja,ARS,Variable,"0,00%",10,"6.968,54",A1
05-ago-22,Tarjeta Naranja,ARS,Variable,"3,00%",18,"10.141,23",AA-
03-ago-22,Pampa Energía,ARS,Variable,"0,00%",18,"8.963,90",AA
02-ago-22,Pan American Energy,ARS,Variable,"0,00%",6,"4.981,18",A1+
02-ago-22,Pan American Energy,ARS,Variable,"2,00%",24,"5.018,82",AAA
02-ago-22,Credito Directo,ARS,Variable,"3,50%",12,"396,52",A3
01-ago-22,Pampa Energía,USD,Fija,"9,50%",54,"292,80",AA
27-jul-22,INVAP,ARS,Variable,"0,00%",24,"642,86",A-
27-jul-22,INVAP,ARS,Variable,"2,00%",36,"569,44",A-
26-jul-22,Credicuotas Consumo,ARS,Variable,"2,00%",12,"2.470,00",A2
26-jul-22,Credicuotas Consumo,ARS,Variable,"2,50%",18,"300,00",A-
22-jul-22,Plaza Logística,resultado pendiente,,,,,
21-jul-22,FyO,USD Linked,Fija,"0,00%",36,"15,00",AA-
20-jul-22,MSU,USD,Fija,"8,00%",24,"15,10",A
18-jul-22,Pan American Energy (Canje),USD,Fija,"7,25%",36,"105,15",BB-
14-jul-22,Petroquimica Comodoro Rivadavia,ARS,Variable,"0,00%",12,"1.704,91",A1+
14-jul-22,Petroquimica Comodoro Rivadavia,ARS,Variable,"0,00%",18,"4.295,09",AA-
13-jul-22,Generación Mediterranea,USD,Fija,"9,50%",24,"5,86",A-
13-jul-22,Generación Mediterranea,USD Linked,Fija,"3,50%",36,"27,66",A-
13-jul-22,Generación Mediterranea,UVA,Variable,"0,00%",36,"2.102,75",A-
12-jul-22,Pampa Energía,ARS,Variable,"0,00%",18,"12.690,67",AA
06-jul-22,Cresud,USD,Fija,"8,00%",43,"70,57",AA
06-jul-22,IRSA,USD,Fija,"8,75%",71,"171,20",AA
06-jul-22,AA 2000,USD Linked,Fija,"0,00%",36,"20,00",AA
05-jul-22,Ledesma,ARS,Variable,"1,80%",10,"1.440,33",A1
05-jul-22,Ledesma,ARS,Variable,"3,00%",18,"2.559,67",A+
01-jul-22,Tarjeta Naranja,ARS,Variable,"2,85%",12,"63.220,14",A1
01-jul-22,Tarjeta Naranja,ARS,Variable,"4,99%",24,"4.779,86",AA-
27-jun-22,Citrusvil (PYME Garantizada),USD Linked,Fija,"0,00%",29,"6,37",SC
24-jun-22,360 Enery Solar,USD Linked,Fija,"1,25%",42,"20,00",A+
23-jun-22,Inversora Juramente,ARS,Variable,"4,40%",12,"2.500,00",A2
23-jun-22,SPI Energy,USD Linked,Fija,"4,00%",48,"33,50",A-
23-jun-22,SPI Energy,USD Linked,Fija,"6,74%",120,"101,50",A-
14-jun-22,Vista Oil & Gas,USD,Fija,"6,00%",26,"43,50",AA+
10-jun-22,Cresud,USD,Fija,"5,50%",33,"24,39",AA
09-jun-22,Newsan,ARS,Variable,"5,50%",12,"2.097,97",A-1
03-jun-22,CGC,USD Linked,Fija,"0,00%",36,"63,14",AA-
03-jun-22,CGC,USD Linked,Fija,"3,50%",84,"78,76",AA-
03-jun-22,Red Surcos,USD Linked,Fija,"2,73%",24,"20,00",A-
19-may-22,Rombo,ARS,Variable,"3,59%",24,"2.000,00",A+
17-may-22,Generación Mediterranea,USD Linked,Fija,"3,50%",60,"24,26",A
17-may-22,Generación Mediterranea,UVA,Variable,"0,00%",60,"15,03",A
17-may-22,Generación Mediterranea,USD Linked,Fija,"6,50%",120,"85,71",A
17-may-22,MSU,USD,Fija,"7,50%",12,"15,20",A
12-may-22,CT Barragán,USD Linked,Fija,"0,00%",36,"25,00",A+
12-may-22,CT Barragán,ARS,Variable,"2,98%",6,"1.753,79",A+
11-may-22,Pan American Energy,ARS,Variable,"0,50%",3,"5.325,84",A1+
11-may-22,Pan American Energy,ARS,Variable,"1,50%",6,"2.657,74",A1+
09-may-22,Edenor,USD,Fija,"9,75%",36,"52,71",A-/CCC+/CAA3
04-may-22,Refi Pampa,UVA,Variable,"0,00%",36,"1.000,00",BBB+
03-may-22,Luz tres picos,USD Linked,Fija,"0,00%",36,"15,00",AA-
03-may-22,Luz tres picos,USD Linked,Fija,"5,00%",120,"62,54",AA-
02-may-22,Banco Hipotecario,USD,Fija,"0,00%",24,"15,95",AA-
27-abr-22,Macro,USD,Fija,"1,45%",24,"17,00",AAA
07-abr-22,Morixe,ARS,Variable,"1,94%",12,"500,00",A1
01-abr-22,Tarjeta Naranja,ARS,Variable,"3,75%",12,"4.532,64",A1
01-abr-22,Tarjeta Naranja,ARS,Variable,"5,25%",24,"4.192,61",AA-
01-abr-22,Credicuotas Consumo,ARS,Variable,"4,75%",18,"2.000,00",A-
30-mar-22,Banco Columbia,ARS,Variable,"9,00%",84,"1.000,00",BBB+
18-mar-22,Tarjeta Naranja,USD,Fija,"5,00%",25,"7,50",AA-
14-mar-22,Pyme Tecnomyl,USD Linked,Fija,"4,95%",24,"11,40",BBB+
14-mar-22,CFA Comapañia Financiera Argentina,ARS,Variable,"8,00%",84,"192,50",BBB-
14-mar-22,CFA Comapañia Financiera Argentina,UVA,Variable,"4,05%",84,"607,50",BBB-
11-mar-22,John Deere,USD,Fija,"3,00%",23,"10,00",AA
10-mar-22,Itaú,ARS,Variable,"2,00%",12,"2.808,00",A1+
10-mar-22,Credito Directo,ARS,Variable,"4,50%",12,"83,57",A3
10-mar-22,Credito Directo,ARS,Variable,"6,40%",24,"216,43",BBB-
07-mar-22,Telecom,USD Linked,Fija,"1,00%",60,"22,72",AA+
07-mar-22,Telecom,ARS,Variable,"1,50%",18,"2.347,50",AA+
23-feb-22,Creaurban,ARS,Variable,"4,45%",12,"1.417,00",A2
23-feb-22,CGC,USD Linked,Fija,"1,375%",30,"53,96",AA-
23-feb-22,CGC,USD,Fija,"3,25%",24,"11,29",AA-
22-feb-22,Newsan,ARS,Variable,"4,65%",12,"2.517,63",A-1
17-feb-22,AA 2000,USD Linked,Fija,"5,50%",120,"137,99",AA-
17-feb-22,AA 2000,USD Linked,Fija,"2,00%",36,"35,99",AA-
16-feb-22,Cresud,USD Linked,Fija,"2,00%",36,"40,58",AA
15-feb-22,Galicia,ARS,Variable,"1,49%",6,"4.487,22",A1+
11-feb-22,Grupo ST,ARS,Variable,"5,00%",12,"300,00",SC
07-feb-22,BACS,ARS,Variable,"4,00%",12,"1.500,00",A1
03-feb-22,Pan American Energy,USD Linked,Fija,"4,25%",120,"80,00",AAA
03-feb-22,Pan American Energy,USD Linked,Fija,"1,25%",60,"25,10",AAA
01-feb-22,YPF Luz,USD Linked,Fija,"3,50%",30,"10,85",AA
01-feb-22,YPF Luz,USD Linked,Fija,"5,00%",120,"63,87",BV2
27-ene-22,Tarjeta Naranja,ARS,Variable,"3,99%",12,"2.715,06",A1
27-ene-22,Tarjeta Naranja,ARS,Variable,"6,00%",24,"3.284,94",AA-
24-ene-22,Lipsa,USD Linked,Fija,"4,50%",18,"15,64",A-
13-ene-22,Pampa Energía,ARS,Variable,"2,00%",18,"3.107,27",BV1 / AA
13-ene-22,San Miguel,USD Linked,Fija,"3,00%",24,"50,00",A
05-ene-22,Generación Mediterranea,USD,Fija,"7,50%",24,"14,40",A-
22-dic-21,Rizobacter,USD Linked,Fija,"1,49%",36,"20,00",A
21-dic-21,Genneia,USD Linked,Fija,"0,00%",36,"17,30",A+
21-dic-21,Genneia,USD Linked,Fija,"5,65%",120,"50,00",A+
20-dic-21,CFN,ARS,Variable,"6,50%",12,"745,35",A2
20-dic-21,CFN,ARS,Variable,"8,00%",24,"705,00",A-
17-dic-21,Credito Directo,ARS,Variable,"5,97%",12,"100,71",A3
17-dic-21,Credito Directo,ARS,Variable,"7,50%",24,"150,51",BBB-
17-dic-21,MSU,USD,Fija,"7,35%",24,"30,30",A
16-dic-21,Newsan,ARS,Variable,"5,50%",12,"1.899,86",A-1
14-dic-21,Petroquimica Comodoro Rivadavia,USD Linked,Fija,"0,99%",36,"50,00",AA-
10-dic-21,Albanesi Energia,USD Linked,Fija,"4,90%",33,"24,10",A
07-dic-21,Telecom,UVA,Variable,"0,00%",41,"12.000,00",AA+
07-dic-21,Telecom,ARS,Variable,"3,25%",18,"2.000,00",AA+
02-dic-21,Pan American Energy,ARS,Variable,"2,70%",12,"2.642,80",A1+
02-dic-21,Pan American Energy,ARS,Variable,"3,94%",24,"1.839,22",AAA
01-dic-21,Pyme Petrolera Aconcagua,USD Linked,Fija,"6,00%",36,"5,95",BBB
26-nov-21,Generación Mediterranea,USD,Fija,"9,625%",72,"325,40",SC
24-nov-21,CT Barragán,USD Linked,Fija,"0,00%",36,"96,00",SC
12-nov-21,Toyota,ARS,Variable,"3,40%",21,"1.200,00",AA+
11-nov-21,Generación Mediterranea,USD Linked,Fija,"6,00%",36,"16,85",SC
11-nov-21,Generación Mediterranea,USD Linked,Fija,"6,00%",36,"21,81",SC
11-nov-21,Generación Mediterranea,UVA,Variable,"4,60%",36,"3.411,26",SC
11-nov-21,Generación Mediterranea,UVA,Variable,"4,60%",36,"1.052,35",SC
08-nov-21,Tarjeta Naranja,ARS,Variable,"7,24%",21,"426,34",AA-
08-nov-21,Tarjeta Naranja,ARS,Variable,"5,00%",12,"4.050,00",A1
08-nov-21,Fhurman,USD Linked,Fija,"3,00%",24,"2,50",A-
02-nov-21,Hijos de Salvador Muñoz,USD Linked,Fija,"3,00%",24,"6,33",A-
01-nov-21,Disal,UVA,Variable,"3,27%",28,"300,00",A-
01-nov-21,Disal,USD Linked,Fija,"5,00%",53,"3,01",A-
22-oct-21,Techo,ARS,Variable,"0,00%",48,"18,00",BS2
20-oct-21,Credito Directo,ARS,Variable,"5,99%",12,"308,23",A3
20-oct-21,FyO,USD Linked,Fija,"0,00%",24,"12,31",AA-
15-oct-21,Arcor,ARS,Variable,"2,97%",18,"1.500,00",AAA/AA
15-oct-21,Arcor,UVA,Variable,"0,98%",48,"2.500,00",AAA/AA
06-oct-21,Red Surcos,USD Linked,Fija,"4,48%",24,"10,00",A-
05-oct-21,Banco Hipotecario,USD Linked,Fija,"0,00%",18,"10,00",A+
05-oct-21,Grupo Cohen,USD Linked,Fija,"4,00%",12,"1,54",SC
04-oct-21,John Deere,USD,Fija,"5,50%",24,"13,14",AA
15-sep-21,CGC,USD Linked,Fija,"3,00%",36,"20,00",AA-
15-sep-21,CGC,USD Linked,Fija,"6,05%",120,"100,00",AA-
09-sep-21,Creaurban,UVA,Variable,"5,30%",36,"402,86",BBB+
09-sep-21,Creaurban,ARS,Variable,"6,00%",12,"981,44",A2
06-sep-21,Cresud,USD Linked,Fija,"3,50%",36,"41,85",AA
03-sep-21,Aeropuertos 2000,USD Linked,Fija,"4,00%",24,"30,49",A
02-sep-21,San Miguel,USD Linked,Fija,"4,00%",18,"50,01",A
01-sep-21,Molinos Agro,USD Linked,Fija,"1,00%",24,"33,54",AA
01-sep-21,Molinos Agro,USD Linked,Fija,"2,49%",36,"36,46",AA
01-sep-21,CFA Comapañia Financiera Argentina,ARS,Variable,"7,50%",24,"210,00",BBB+
01-sep-21,CFA Comapañia Financiera Argentina,ARS,Fija,"43,00%",9,"472,00",A2
31-ago-21,Rizobacter,USD Linked,Fija,"3,75%",18,"12,72",A-
31-ago-21,Rizobacter,USD Linked,Fija,"5,25%",36,"3,43",A-
30-ago-21,Genneia,USD,Fija,"8,75%",72,"366,12",SC
25-ago-21,Vista Oil & Gas,USD Linked,Fija,"3,48%",48,"9,23",AA-
25-ago-21,Vista Oil & Gas,USD Linked,Fija,"5,85%",120,"100,77",AA-
25-ago-21,YPF,USD Linked,Fija,"0,00%",12,"36,89",A1+
25-ago-21,YPF,USD Linked,Fija,"3,50%",36,"27,70",AA-
24-ago-21,Newsan,ARS,Variable,"5,50%",12,"1.955,17",A1
23-ago-21,IRSA,USD Linked,Fija,"3,90%",36,"58,12",AA
20-ago-21,MSU,USD Linked,Fija,"4,00%",23,"15,00",A-
19-ago-21,Angel Estrada,ARS,Variable,"6,25%",12,"269,24",A2
19-ago-21,Grupo ST,ARS,Variable,"6,00%",12,"1.300,00",SC
17-ago-21,Galicia,ARS,Variable,"3,00%",12,"1.625,97",A1+
17-ago-21,Galicia,ARS,Fija,"41,00%",9,"1.349,67",A1+
12-ago-21,CLISA,USD,Fija,"10,50%",71,"325,33",SC
12-ago-21,CLISA,USD,Fija,"7,50%",35,,SC
12-ago-21,CLISA,USD,Fija,"4,50%",17,,SC
12-ago-21,CT Barragán,USD Linked,Fija,"4,00%",22,"15,62",A+
12-ago-21,CT Barragán,UVA,Variable,"4,00%",22,"2.365,62",A+
12-ago-21,Itaú,ARS,Variable,"3,50%",18,"1.351,50",AAA
12-ago-21,Itaú,UVA,Variable,"2,78%",48,"1.000,00",AAA
11-ago-21,Tarjeta Naranja,ARS,Variable,"5,50%",12,"2.712,00",A1
11-ago-21,Tarjeta Naranja,ARS,Variable,"7,24%",24,"1.426,50",AA-
06-ago-21,Geneia,USD Linked,Fija,"3,50%",24,"48,97",A+
06-ago-21,Geneia,USD,Fija,"6,00%",36,"15,61",A+
04-ago-21,Celulosa,USD Linked,Fija,"9,50%",24,"6,00",BB
04-ago-21,MSU,USD Linked,Fija,"5,49%",18,"12,63",A
04-ago-21,MSU,UVA,Variable,"5,49%",24,"1.750,09",A
29-jul-21,Rombo,ARS,Variable,"6,48%",24,"1.000,00",AA
27-jul-21,Petroagro,USD Linked,Fija,"6,25%",27,"5,19",BBB
23-jul-21,Ledesma,ARS,Variable,"4,74%",10,"3.000,00",A1
19-jul-21,YPF,USD Linked,Fija,"5,75%",120,"384,21",AA-
14-jul-21,Generación Mediterranea,USD Linked,Fija,"7,75%",96,"98,77",A-
14-jul-21,Generación Mediterranea,UVA,Variable,"6,50%",60,"2.997,09",A-
14-jul-21,Banco Voii,ARS,Variable,"6,99%",12,"350,00",A2
12-jul-21,Asociados Don Mario,USD,Fija,"6,15%",17,"7,78",A+
07-jul-21,Pan American Energy,USD Linked,Fija,"5,00%",120,"260,14",AAA
07-jul-21,Pan American Energy,USD Linked,Fija,"3,69%",60,"19,24",AAA
06-jul-21,Cresud,USD,Fija,"6,99%",36,"18,80",
01-jul-21,Agrofina,USD,Fija,"14,50%",24,"11,00",
28-jun-21,Mastellone Hermanos,USD,Fija,"10,95%",60,"110,87",
25-jun-21,Cresud,USD,Fija,"6,99%",36,"35,74",
24-jun-21,Newsan,ARS,Variable,"5,75%",12,"1.157,02",
23-jun-21,Mastellone Hermanos,USD Linked,Fija,"5,50%",30,"11,88",
23-jun-21,Mastellone Hermanos,UVA,Variable,"4,39%",36,"3.162,79",
22-jun-21,John Deere,USD,Fija,"8,00%",36,"40,00",
18-jun-21,Red Surcos,ARS,Variable,"6,00%",12,"322,22",
18-jun-21,Red Surcos,USD Linked,Fija,"6,50%",18,"7,60",
15-jun-21,Vista Oil & Gas,USD Linked,Fija,"4,00%",24,"38,79",
15-jun-21,Vista Oil & Gas,UVA,Variable,"4,00%",45,"3.104,06",
11-jun-21,FCA Compañía Financiera,UVA,Variable,"2,80%",30,"1.000,00",
10-jun-21,Profertil,USD Linked,Fija,"2,49%",24,"25,00",
10-jun-21,Plaza Logística,UVA,Variable,"4,49%",24,"23,39",
04-jun-21,CGC,USD Linked,Fija,"5,00%",24,"35,96",
04-jun-21,CGC,USD,Fija,"7,00%",24,"14,04",
03-jun-21,Morixe,ARS,Variable,"0,00%",15,"400,00",
03-jun-21,Telecom,USD Linked,Fija,"2,75%",36,"91,83",
01-jun-21,CT Barragán,USD Linked,Fija,"4,00%",24,"27,34",
01-jun-21,CT Barragán,UVA,Variable,"4,00%",36,"2.928,01",
27-may-21,PCR (adicionales),USD Linked,Fija,"4,75%",34,"19,31",
27-may-21,PCR,ARS,Variable,"4,50%",12,"579,37",
21-may-21,BACS,ARS,Variable,"4,75%",12,"1.250,00",
20-may-21,INVAP,ARS,Variable,"5,00%",24,"269,00",
20-may-21,INVAP,USD Linked,Fija,"4,25%",36,"4,06",
20-may-21,INVAP,USD Linked,Fija,"5,00%",60,"3,21",
17-may-21,YPF Luz,ARS,Variable,"4,50%",12,"1.755,00",
17-may-21,YPF Luz,USD Linked,Fija,"0,00%",15,"16,89",
14-may-21,Molinos Agro,USD Linked,,,36,"25,39",
14-may-21,Molinos Agro,USD Linked,,,24,"28,46",
10-may-21,Inversora Juramento,ARS,Variable,"4,65%",12,"1.500,00",
10-may-21,Savant Pham,ARS,Variable,"6,50%",18,"150,00",
10-may-21,Savant Pham,UVA,Variable,"5,00%",30,"261,52",
07-may-21,Albanesi Energia,USD Linked,Fija,"6,00%",30,"5,94",
07-may-21,Albanesi Energia,UVA,Variable,"5,99%",30,"3.193,57",
30-abr-21,Pan American Energy,USD,Fija,"9,13%",48,"300,00",
26-abr-21,Tarjeta Naranja,ARS,Variable,"5,00%",12,"5.001,00",
09-abr-21,Generación Mediterranea,USD,Fija,"12,50%",36,"4,27",
08-abr-21,Pan American Energy,ARS,Variable,"3,49%",12,"2.500,00",
08-abr-21,Pan American Energy,UVA,Variable,"3,49%",48,"2.029,00",
06-abr-21,Tarjeta Naranja,USD,Fija,"7,00%",24,"8,50",
31-mar-21,Crown Point Energia,ARS,Variable,"6,75%",36,"190,00",
31-mar-21,Crown Point Energia,USD Linked,Fija,"8,00%",36,"3,39",
31-mar-21,IRSA,ARS,Variable,"5,00%",12,"701,50",
31-mar-21,IRSA,USD Linked,Fija,"5,00%",36,"15,80",
31-mar-21,IRSA,UVA,Variable,"4,00%",36,"3.868,00",
29-mar-21,Creaurban,ARS,Variable,"5,00%",12,"1.922,00",
26-mar-21,Vista Oil & Gas,UVA,Variable,"3,00%",42,"2.407,00",
15-mar-21,PCR,ARS,Variable,"4,00%",12,"1.061,00",
15-mar-21,PCR,USD Linked,Fija,"4,75%",36,"13,40",
11-mar-21,Generación Mediterranea,USD Linked,Fija,"6,00%",24,"7,70",
11-mar-21,Generación Mediterranea,UVA,Variable,"4,60%",24,"41,90",
08-mar-21,Vista Oil & Gas,USD Linked,Fija,"4,25%",36,"42,30",
08-mar-21,Vista Oil & Gas,UVA,Variable,"2,73%",42,"647,30",
05-mar-21,Santander,ARS,Variable,"41,00%",12,"5.000,00",
25-feb-21,Red Surcos,USD Linked,Fija,"7,48%",21,"3,00",
19-feb-21,Plaza Logística,UVA,Variable,"2,48%",42,"1.799,00",
04-feb-21,Newsan,ARS,Variable,"5,50%",12,"1.244,00",
03-dic-20,Vista Oil & Gas,USD Linked,Fija,"3,24%",48,"10,00",
03-dic-20,Vista Oil & Gas,USD Linked,Fija,"0,00%",32,"10,00",
10-nov-20,Richmond,USD Linked,Fija,"5,00%",12,"7,50",
23-oct-20,PCR,USD Linked,Fija,"4,00%",36,"36,30",
23-oct-20,YPF Luz,USD Linked,Fija,"1,00%",36,"20,00",
23-oct-20,YPF Luz,USD Linked,Fija,"0,00%",24,"30,00",
16-oct-20,GPAT,ARS,Variable,"38,50%",12,"500,00",
29-sep-20,Volkswagen,ARS,Variable,"0,36%",12,"650,00",
29-sep-20,Volkswagen,ARS,Variable,,30,"1.379,00",
24-sep-20,Grupo Cohen,ARS,Variable,"6,00%",12,"27,00",
24-sep-20,Grupo Cohen,USD Linked,Fija,"6,00%",12,"2,00",
15-sep-20,Ángel Estrada y Compañía S.A.,ARS,Variable,"3,90%",12,"429,00",
11-sep-20,Grupo ST,ARS,Variable,"35,00%",6,"60,00",
11-sep-20,Grupo ST,ARS,Variable,"4,00%",18,"140,00",
07-sep-20,Itaú,ARS,Variable,"0,95%",24,"1.537,00",
04-sep-20,Don Mario,USD Linked,Fija,"2,50%",48,"7,81",
03-sep-20,Liag,USD Linked,Fija,"2,98%",37,"2,19",
02-sep-20,Newsan,ARS,Variable,"4,75%",12,"1.637,00",
01-sep-20,Pan American Energy,ARS,Variable,"2,75%",24,"3.349,00",
01-sep-20,Pan American Energy,USD Linked,Fija,"3,00%",48,"52,84",
01-sep-20,Pan American Energy,USD Linked,Fija,"0,00%",36,"7,16",
31-ago-20,CP Manque y CP Los Olivos,ARS,Variable,"0,24%",12,"1.109,00",
31-ago-20,CP Manque y CP Los Olivos,USD Linked,Fija,"0,00%",36,"35,16",
28-ago-20,CNH Industrial Capital Argentina,ARS,Variable,"36,00%",12,"700,80",
28-ago-20,CNH Industrial Capital Argentina,USD Linked,Fija,"0,00%",36,"30,50",
27-ago-20,Cresud,USD Linked,Fija,"2,00%",36,"25,00",
26-ago-20,Genneia,USD Linked,Fija,"2,00%",36,"12,84",
26-ago-20,Genneia,USD Linked,Fija,"0,00%",24,"13,16",
14-ago-20,Aeropuertos 2000,USD Linked,Fija,"0,00%",24,"40,00",
13-ago-20,Red Surcos,USD Linked,Fija,"4,00%",18,"15,00",
12-ago-20,Rizobacter,USD Linked,Fija,"0,00%",36,"17,00",
07-ago-20,BACS,ARS,Variable,"2,99%",30,"852,88",
06-ago-20,TGN,ARS,Variable,"1,00%",18,"1.500,00",
05-ago-20,Vista Oil & Gas,ARS,Variable,"1,37%",18,"725,60",
